<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2018-08-24"><Cube currency="USD" rate="1.1588"/><Cube currency="JPY" rate="128.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.744"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.902"/><Cube currency="HUF" rate="324.3"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.6393"/><Cube currency="SEK" rate="10.5843"/><Cube currency="CHF" rate="1.1398"/><Cube currency="ISK" rate="125"/><Cube currency="NOK" rate="9.6938"/><Cube currency="HRK" rate="7.4385"/><Cube currency="RUB" rate="78.239"/><Cube currency="TRY" rate="7.0204"/><Cube currency="AUD" rate="1.5868"/><Cube currency="BRL" rate="4.7375"/><Cube currency="CAD" rate="1.5143"/><Cube currency="CNY" rate="7.9326"/><Cube currency="HKD" rate="9.0965"/><Cube currency="IDR" rate="16950.93"/><Cube currency="ILS" rate="4.2086"/><Cube currency="INR" rate="81.0115"/><Cube currency="KRW" rate="1292.41"/><Cube currency="MXN" rate="21.9191"/><Cube currency="MYR" rate="4.75"/><Cube currency="NZD" rate="1.7384"/><Cube currency="PHP" rate="61.882"/><Cube currency="SGD" rate="1.5863"/><Cube currency="THB" rate="37.887"/><Cube currency="ZAR" rate="16.5129"/></Cube>
<Cube time="2018-06-14"><Cube currency="USD" rate="1.173"/><Cube currency="JPY" rate="129.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.651"/><Cube currency="DKK" rate="7.4499"/><Cube currency="GBP" rate="0.87683"/><Cube currency="HUF" rate="321.09"/><Cube currency="PLN" rate="4.2671"/><Cube currency="RON" rate="4.6655"/><Cube currency="SEK" rate="10.16"/><Cube currency="CHF" rate="1.1585"/><Cube currency="ISK" rate="124.64"/><Cube currency="NOK" rate="9.4268"/><Cube currency="HRK" rate="7.3843"/><Cube currency="RUB" rate="72.7553"/><Cube currency="TRY" rate="5.4251"/><Cube currency="AUD" rate="1.5514"/><Cube currency="BRL" rate="4.3312"/><Cube currency="CAD" rate="1.5222"/><Cube currency="CNY" rate="7.5009"/><Cube currency="HKD" rate="9.2058"/><Cube currency="IDR" rate="16343.04"/><Cube currency="ILS" rate="4.2229"/><Cube currency="INR" rate="79.2925"/><Cube currency="KRW" rate="1269.54"/><Cube currency="MXN" rate="24.0641"/><Cube currency="MYR" rate="4.675"/><Cube currency="NZD" rate="1.6656"/><Cube currency="PHP" rate="62.354"/><Cube currency="SGD" rate="1.5665"/><Cube currency="THB" rate="37.712"/><Cube currency="ZAR" rate="15.3722"/></Cube>
<Cube time="2018-06-13"><Cube currency="USD" rate="1.1764"/><Cube currency="JPY" rate="130.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.711"/><Cube currency="DKK" rate="7.4503"/><Cube currency="GBP" rate="0.8821"/><Cube currency="HUF" rate="320.35"/><Cube currency="PLN" rate="4.2766"/><Cube currency="RON" rate="4.665"/><Cube currency="SEK" rate="10.136"/><Cube currency="CHF" rate="1.1616"/><Cube currency="ISK" rate="125.5"/><Cube currency="NOK" rate="9.4373"/><Cube currency="HRK" rate="7.38"/><Cube currency="RUB" rate="73.8286"/><Cube currency="TRY" rate="5.4603"/><Cube currency="AUD" rate="1.5506"/><Cube currency="BRL" rate="4.3587"/><Cube currency="CAD" rate="1.5313"/><Cube currency="CNY" rate="7.5293"/><Cube currency="HKD" rate="9.2325"/><Cube currency="IDR" rate="16426.44"/><Cube currency="ILS" rate="4.2179"/><Cube currency="INR" rate="79.534"/><Cube currency="KRW" rate="1275.88"/><Cube currency="MXN" rate="24.3141"/><Cube currency="MYR" rate="4.6985"/><Cube currency="NZD" rate="1.6713"/><Cube currency="PHP" rate="62.616"/><Cube currency="SGD" rate="1.5711"/><Cube currency="THB" rate="37.798"/><Cube currency="ZAR" rate="15.5908"/></Cube>
<Cube time="2018-06-12"><Cube currency="USD" rate="1.1788"/><Cube currency="JPY" rate="130.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.652"/><Cube currency="DKK" rate="7.4503"/><Cube currency="GBP" rate="0.88175"/><Cube currency="HUF" rate="319.89"/><Cube currency="PLN" rate="4.2754"/><Cube currency="RON" rate="4.6605"/><Cube currency="SEK" rate="10.155"/><Cube currency="CHF" rate="1.1615"/><Cube currency="ISK" rate="125.1"/><Cube currency="NOK" rate="9.4435"/><Cube currency="HRK" rate="7.3815"/><Cube currency="RUB" rate="73.9972"/><Cube currency="TRY" rate="5.3762"/><Cube currency="AUD" rate="1.5506"/><Cube currency="BRL" rate="4.3608"/><Cube currency="CAD" rate="1.5335"/><Cube currency="CNY" rate="7.5496"/><Cube currency="HKD" rate="9.2499"/><Cube currency="IDR" rate="16465.01"/><Cube currency="ILS" rate="4.2213"/><Cube currency="INR" rate="79.5015"/><Cube currency="KRW" rate="1272.14"/><Cube currency="MXN" rate="24.2869"/><Cube currency="MYR" rate="4.7121"/><Cube currency="NZD" rate="1.6781"/><Cube currency="PHP" rate="62.551"/><Cube currency="SGD" rate="1.5738"/><Cube currency="THB" rate="37.839"/><Cube currency="ZAR" rate="15.5183"/></Cube>
<Cube time="2018-06-11"><Cube currency="USD" rate="1.179"/><Cube currency="JPY" rate="129.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.682"/><Cube currency="DKK" rate="7.4492"/><Cube currency="GBP" rate="0.8818"/><Cube currency="HUF" rate="321.65"/><Cube currency="PLN" rate="4.2669"/><Cube currency="RON" rate="4.659"/><Cube currency="SEK" rate="10.253"/><Cube currency="CHF" rate="1.1631"/><Cube currency="ISK" rate="124.9"/><Cube currency="NOK" rate="9.5013"/><Cube currency="HRK" rate="7.3788"/><Cube currency="RUB" rate="73.7903"/><Cube currency="TRY" rate="5.3296"/><Cube currency="AUD" rate="1.5501"/><Cube currency="BRL" rate="4.3902"/><Cube currency="CAD" rate="1.5348"/><Cube currency="CNY" rate="7.5518"/><Cube currency="HKD" rate="9.2508"/><Cube currency="IDR" rate="16477.11"/><Cube currency="ILS" rate="4.2125"/><Cube currency="INR" rate="79.498"/><Cube currency="KRW" rate="1268.16"/><Cube currency="MXN" rate="24.0675"/><Cube currency="MYR" rate="4.7019"/><Cube currency="NZD" rate="1.6764"/><Cube currency="PHP" rate="62.558"/><Cube currency="SGD" rate="1.5737"/><Cube currency="THB" rate="37.822"/><Cube currency="ZAR" rate="15.4991"/></Cube>
<Cube time="2018-06-08"><Cube currency="USD" rate="1.1754"/><Cube currency="JPY" rate="128.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.795"/><Cube currency="DKK" rate="7.4476"/><Cube currency="GBP" rate="0.87733"/><Cube currency="HUF" rate="319.7"/><Cube currency="PLN" rate="4.2793"/><Cube currency="RON" rate="4.6593"/><Cube currency="SEK" rate="10.287"/><Cube currency="CHF" rate="1.1572"/><Cube currency="ISK" rate="124.7"/><Cube currency="NOK" rate="9.5085"/><Cube currency="HRK" rate="7.383"/><Cube currency="RUB" rate="73.4773"/><Cube currency="TRY" rate="5.2798"/><Cube currency="AUD" rate="1.5496"/><Cube currency="BRL" rate="4.5149"/><Cube currency="CAD" rate="1.5274"/><Cube currency="CNY" rate="7.5333"/><Cube currency="HKD" rate="9.2222"/><Cube currency="IDR" rate="16373.32"/><Cube currency="ILS" rate="4.2009"/><Cube currency="INR" rate="79.342"/><Cube currency="KRW" rate="1263.46"/><Cube currency="MXN" rate="24.0774"/><Cube currency="MYR" rate="4.6867"/><Cube currency="NZD" rate="1.6734"/><Cube currency="PHP" rate="62.068"/><Cube currency="SGD" rate="1.5702"/><Cube currency="THB" rate="37.683"/><Cube currency="ZAR" rate="15.3821"/></Cube>
<Cube time="2018-06-07"><Cube currency="USD" rate="1.1836"/><Cube currency="JPY" rate="130.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.64"/><Cube currency="DKK" rate="7.4483"/><Cube currency="GBP" rate="0.88123"/><Cube currency="HUF" rate="317.36"/><Cube currency="PLN" rate="4.2603"/><Cube currency="RON" rate="4.6555"/><Cube currency="SEK" rate="10.2515"/><Cube currency="CHF" rate="1.1613"/><Cube currency="ISK" rate="124.3"/><Cube currency="NOK" rate="9.5013"/><Cube currency="HRK" rate="7.3848"/><Cube currency="RUB" rate="73.3086"/><Cube currency="TRY" rate="5.291"/><Cube currency="AUD" rate="1.5457"/><Cube currency="BRL" rate="4.5872"/><Cube currency="CAD" rate="1.5313"/><Cube currency="CNY" rate="7.566"/><Cube currency="HKD" rate="9.2868"/><Cube currency="IDR" rate="16425.02"/><Cube currency="ILS" rate="4.2236"/><Cube currency="INR" rate="79.438"/><Cube currency="KRW" rate="1266.42"/><Cube currency="MXN" rate="24.0536"/><Cube currency="MYR" rate="4.7036"/><Cube currency="NZD" rate="1.6789"/><Cube currency="PHP" rate="62.175"/><Cube currency="SGD" rate="1.5757"/><Cube currency="THB" rate="37.792"/><Cube currency="ZAR" rate="15.1353"/></Cube>
<Cube time="2018-06-06"><Cube currency="USD" rate="1.1765"/><Cube currency="JPY" rate="129.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.648"/><Cube currency="DKK" rate="7.4436"/><Cube currency="GBP" rate="0.87683"/><Cube currency="HUF" rate="318.64"/><Cube currency="PLN" rate="4.2753"/><Cube currency="RON" rate="4.6534"/><Cube currency="SEK" rate="10.276"/><Cube currency="CHF" rate="1.1629"/><Cube currency="ISK" rate="123.7"/><Cube currency="NOK" rate="9.5238"/><Cube currency="HRK" rate="7.3878"/><Cube currency="RUB" rate="72.9345"/><Cube currency="TRY" rate="5.4078"/><Cube currency="AUD" rate="1.5365"/><Cube currency="BRL" rate="4.4924"/><Cube currency="CAD" rate="1.515"/><Cube currency="CNY" rate="7.523"/><Cube currency="HKD" rate="9.2328"/><Cube currency="IDR" rate="16300.41"/><Cube currency="ILS" rate="4.1957"/><Cube currency="INR" rate="78.731"/><Cube currency="KRW" rate="1255.45"/><Cube currency="MXN" rate="23.9686"/><Cube currency="MYR" rate="4.6704"/><Cube currency="NZD" rate="1.6702"/><Cube currency="PHP" rate="61.697"/><Cube currency="SGD" rate="1.5685"/><Cube currency="THB" rate="37.53"/><Cube currency="ZAR" rate="15.0421"/></Cube>
<Cube time="2018-06-05"><Cube currency="USD" rate="1.1675"/><Cube currency="JPY" rate="128.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.653"/><Cube currency="DKK" rate="7.4425"/><Cube currency="GBP" rate="0.8739"/><Cube currency="HUF" rate="318.68"/><Cube currency="PLN" rate="4.2886"/><Cube currency="RON" rate="4.6526"/><Cube currency="SEK" rate="10.2498"/><Cube currency="CHF" rate="1.1515"/><Cube currency="ISK" rate="123.5"/><Cube currency="NOK" rate="9.5008"/><Cube currency="HRK" rate="7.383"/><Cube currency="RUB" rate="72.816"/><Cube currency="TRY" rate="5.3857"/><Cube currency="AUD" rate="1.5335"/><Cube currency="BRL" rate="4.3926"/><Cube currency="CAD" rate="1.5158"/><Cube currency="CNY" rate="7.477"/><Cube currency="HKD" rate="9.1611"/><Cube currency="IDR" rate="16208.4"/><Cube currency="ILS" rate="4.1743"/><Cube currency="INR" rate="78.3975"/><Cube currency="KRW" rate="1250.33"/><Cube currency="MXN" rate="23.7975"/><Cube currency="MYR" rate="4.6524"/><Cube currency="NZD" rate="1.6636"/><Cube currency="PHP" rate="61.223"/><Cube currency="SGD" rate="1.5593"/><Cube currency="THB" rate="37.337"/><Cube currency="ZAR" rate="14.8229"/></Cube>
<Cube time="2018-06-04"><Cube currency="USD" rate="1.1737"/><Cube currency="JPY" rate="128.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.696"/><Cube currency="DKK" rate="7.4434"/><Cube currency="GBP" rate="0.87673"/><Cube currency="HUF" rate="318.64"/><Cube currency="PLN" rate="4.2848"/><Cube currency="RON" rate="4.6548"/><Cube currency="SEK" rate="10.2583"/><Cube currency="CHF" rate="1.1546"/><Cube currency="ISK" rate="122.5"/><Cube currency="NOK" rate="9.503"/><Cube currency="HRK" rate="7.379"/><Cube currency="RUB" rate="72.6626"/><Cube currency="TRY" rate="5.4193"/><Cube currency="AUD" rate="1.5311"/><Cube currency="BRL" rate="4.3893"/><Cube currency="CAD" rate="1.5148"/><Cube currency="CNY" rate="7.5166"/><Cube currency="HKD" rate="9.2091"/><Cube currency="IDR" rate="16281.57"/><Cube currency="ILS" rate="4.1836"/><Cube currency="INR" rate="78.712"/><Cube currency="KRW" rate="1254.88"/><Cube currency="MXN" rate="23.3661"/><Cube currency="MYR" rate="4.6655"/><Cube currency="NZD" rate="1.6654"/><Cube currency="PHP" rate="61.647"/><Cube currency="SGD" rate="1.5655"/><Cube currency="THB" rate="37.511"/><Cube currency="ZAR" rate="14.7053"/></Cube>
<Cube time="2018-06-01"><Cube currency="USD" rate="1.1669"/><Cube currency="JPY" rate="127.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.827"/><Cube currency="DKK" rate="7.4441"/><Cube currency="GBP" rate="0.8768"/><Cube currency="HUF" rate="319.84"/><Cube currency="PLN" rate="4.3162"/><Cube currency="RON" rate="4.665"/><Cube currency="SEK" rate="10.2943"/><Cube currency="CHF" rate="1.1531"/><Cube currency="ISK" rate="122.1"/><Cube currency="NOK" rate="9.5323"/><Cube currency="HRK" rate="7.385"/><Cube currency="RUB" rate="72.5972"/><Cube currency="TRY" rate="5.3991"/><Cube currency="AUD" rate="1.5494"/><Cube currency="BRL" rate="4.3681"/><Cube currency="CAD" rate="1.5142"/><Cube currency="CNY" rate="7.4883"/><Cube currency="HKD" rate="9.1547"/><Cube currency="IDR" rate="16195.41"/><Cube currency="ILS" rate="4.1437"/><Cube currency="INR" rate="78.314"/><Cube currency="KRW" rate="1254.17"/><Cube currency="MXN" rate="23.2834"/><Cube currency="MYR" rate="4.6536"/><Cube currency="NZD" rate="1.6737"/><Cube currency="PHP" rate="61.375"/><Cube currency="SGD" rate="1.5617"/><Cube currency="THB" rate="37.376"/><Cube currency="ZAR" rate="14.8313"/></Cube>
<Cube time="2018-05-31"><Cube currency="USD" rate="1.1699"/><Cube currency="JPY" rate="127.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.797"/><Cube currency="DKK" rate="7.4436"/><Cube currency="GBP" rate="0.8768"/><Cube currency="HUF" rate="318.89"/><Cube currency="PLN" rate="4.3058"/><Cube currency="RON" rate="4.6508"/><Cube currency="SEK" rate="10.2683"/><Cube currency="CHF" rate="1.1526"/><Cube currency="ISK" rate="122.9"/><Cube currency="NOK" rate="9.5375"/><Cube currency="HRK" rate="7.387"/><Cube currency="RUB" rate="72.5759"/><Cube currency="TRY" rate="5.2628"/><Cube currency="AUD" rate="1.5414"/><Cube currency="BRL" rate="4.3626"/><Cube currency="CAD" rate="1.5038"/><Cube currency="CNY" rate="7.4951"/><Cube currency="HKD" rate="9.1818"/><Cube currency="IDR" rate="16269.8"/><Cube currency="ILS" rate="4.181"/><Cube currency="INR" rate="78.802"/><Cube currency="KRW" rate="1261.25"/><Cube currency="MXN" rate="23.2461"/><Cube currency="MYR" rate="4.6562"/><Cube currency="NZD" rate="1.6681"/><Cube currency="PHP" rate="61.507"/><Cube currency="SGD" rate="1.5656"/><Cube currency="THB" rate="37.472"/><Cube currency="ZAR" rate="14.7031"/></Cube>
<Cube time="2018-05-30"><Cube currency="USD" rate="1.1632"/><Cube currency="JPY" rate="126.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.835"/><Cube currency="DKK" rate="7.4432"/><Cube currency="GBP" rate="0.875"/><Cube currency="HUF" rate="319.57"/><Cube currency="PLN" rate="4.3135"/><Cube currency="RON" rate="4.6443"/><Cube currency="SEK" rate="10.2783"/><Cube currency="CHF" rate="1.1513"/><Cube currency="ISK" rate="122.9"/><Cube currency="NOK" rate="9.5463"/><Cube currency="HRK" rate="7.3893"/><Cube currency="RUB" rate="72.3836"/><Cube currency="TRY" rate="5.1818"/><Cube currency="AUD" rate="1.5409"/><Cube currency="BRL" rate="4.3112"/><Cube currency="CAD" rate="1.5093"/><Cube currency="CNY" rate="7.4673"/><Cube currency="HKD" rate="9.1268"/><Cube currency="IDR" rate="16223.91"/><Cube currency="ILS" rate="4.1631"/><Cube currency="INR" rate="78.388"/><Cube currency="KRW" rate="1255.41"/><Cube currency="MXN" rate="22.8815"/><Cube currency="MYR" rate="4.6359"/><Cube currency="NZD" rate="1.6686"/><Cube currency="PHP" rate="61.208"/><Cube currency="SGD" rate="1.5588"/><Cube currency="THB" rate="37.292"/><Cube currency="ZAR" rate="14.6156"/></Cube>
<Cube time="2018-05-29"><Cube currency="USD" rate="1.1558"/><Cube currency="JPY" rate="125.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.907"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.87143"/><Cube currency="HUF" rate="320.05"/><Cube currency="PLN" rate="4.311"/><Cube currency="RON" rate="4.647"/><Cube currency="SEK" rate="10.3173"/><Cube currency="CHF" rate="1.1517"/><Cube currency="ISK" rate="122.94"/><Cube currency="NOK" rate="9.5618"/><Cube currency="HRK" rate="7.3903"/><Cube currency="RUB" rate="72.3479"/><Cube currency="TRY" rate="5.334"/><Cube currency="AUD" rate="1.5366"/><Cube currency="BRL" rate="4.3415"/><Cube currency="CAD" rate="1.5058"/><Cube currency="CNY" rate="7.4174"/><Cube currency="HKD" rate="9.0681"/><Cube currency="IDR" rate="16205.24"/><Cube currency="ILS" rate="4.1615"/><Cube currency="INR" rate="78.406"/><Cube currency="KRW" rate="1248.51"/><Cube currency="MXN" rate="22.8237"/><Cube currency="MYR" rate="4.606"/><Cube currency="NZD" rate="1.6711"/><Cube currency="PHP" rate="60.836"/><Cube currency="SGD" rate="1.5565"/><Cube currency="THB" rate="37.067"/><Cube currency="ZAR" rate="14.6465"/></Cube>
<Cube time="2018-05-28"><Cube currency="USD" rate="1.1644"/><Cube currency="JPY" rate="127.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.731"/><Cube currency="DKK" rate="7.4474"/><Cube currency="GBP" rate="0.87465"/><Cube currency="HUF" rate="319.42"/><Cube currency="PLN" rate="4.3053"/><Cube currency="RON" rate="4.636"/><Cube currency="SEK" rate="10.2373"/><Cube currency="CHF" rate="1.1577"/><Cube currency="ISK" rate="123.2"/><Cube currency="NOK" rate="9.5113"/><Cube currency="HRK" rate="7.395"/><Cube currency="RUB" rate="72.6316"/><Cube currency="TRY" rate="5.3482"/><Cube currency="AUD" rate="1.541"/><Cube currency="BRL" rate="4.2953"/><Cube currency="CAD" rate="1.5114"/><Cube currency="CNY" rate="7.4508"/><Cube currency="HKD" rate="9.1354"/><Cube currency="IDR" rate="16324.88"/><Cube currency="ILS" rate="4.1573"/><Cube currency="INR" rate="78.528"/><Cube currency="KRW" rate="1250.83"/><Cube currency="MXN" rate="22.765"/><Cube currency="MYR" rate="4.6316"/><Cube currency="NZD" rate="1.6756"/><Cube currency="PHP" rate="61.112"/><Cube currency="SGD" rate="1.5615"/><Cube currency="THB" rate="37.272"/><Cube currency="ZAR" rate="14.4979"/></Cube></Cube></gesmes:Envelope>
